RIDERS,MONTH,STATIONS,CASH_FARE_2010USD_BART,AVG_FARE_2010USD_BART,HH,HH_0VEH,POP,WORKERS,MEDIAN_HHINC_2010USD,SERVMILES_E_BART,TOTEMP,RETAIL_EMP,EDHEALTH_EMP,LEISURE_EMP,OTHER_EMP,FUEL_PRICE_2010USD,FUEL_COST_2010USD,TOLL_BB_PK_2010USD,TOLL_BB_OP_2010USD,TOLL_BB_CARPOOL_2010USD,CASUAL_CARPOOL,BART_STRIKE
352051.7619,5/1/2011,44,3.416111593,2.976588513,1517399.833,197373.6667,4128739,2015634.5,69672.03449,27166.39,1835930,172400,372738,209967,1080825,4.104158928,0.176776408,5.790019649,3.860013099,2.412508187,0,0
355436.1818,6/1/2011,44,3.419774058,2.979779759,1519258.417,197194.8333,4132372.5,2018326.75,69719.82288,27166.39,1838077,173178,366524,212367,1086008,3.84966091,0.165874079,5.796227218,3.864151478,2.415094674,0,0
357693.5,7/1/2011,44,3.416746665,2.974314095,1521117,197016,4136006,2021019,69631.2593,27166.39,1816461,174574,332590,213199,1096098,3.734291764,0.160960852,5.791096042,3.860730695,2.412956684,0,0
358950.6522,8/1/2011,44,3.407350593,2.966134715,1522224,197546.75,4141296.417,2026113.083,69577.11404,27166.39,1828859,175447,340758,213872,1098782,3.714397157,0.160045838,5.775170496,3.850113664,2.40632104,0,0
374131.5238,9/1/2011,44,3.402184504,2.961637581,1523331,198077.5,4146586.833,2031207.167,69608.73328,27166.39,1852469,175137,364413,214430,1098489,3.830821309,0.165003071,5.766414414,3.844276276,2.402672673,0,0
373593.85,10/1/2011,44,3.409216636,2.967759126,1524438,198608.25,4151877.25,2036301.25,69889.97987,27166.39,1863824,176790,372192,212284,1102558,3.757842744,0.161801625,5.778333282,3.852222188,2.407638867,0,0
367591.4737,11/1/2011,44,3.412094948,2.970264726,1525545,199139,4157167.667,2041395.333,70086.44763,27166.39,1870434,184155,372786,209780,1103713,3.695472325,0.159059067,5.783211776,3.855474517,2.409671573,0,0
344647.1905,12/1/2011,44,3.420531745,2.977609048,1526652,199669.75,4162458.083,2046489.417,70397.52228,27166.39,1867487,187429,365514,210054,1104490,3.510393172,0.151038788,5.797511433,3.865007622,2.415629764,0,0
357271.4,1/1/2012,44,3.405546688,2.964564397,1527759,200200.5,4167748.5,2051583.5,70226.26759,27166.39,1855762,178249,368057,203474,1105982,3.587368248,0.154295409,5.77211303,3.848075354,2.405047096,0,0
373226.1,2/1/2012,44,3.390617887,2.951568718,1528866,200731.25,4173038.917,2056677.583,70054.945,27166.39,1868066,174297,375703,206137,1111929,3.856109495,0.165794747,5.746809978,3.831206652,2.394504157,0,0
368055.7727,3/1/2012,44,3.365061728,2.929321812,1529973,201262,4178329.333,2061771.667,69662.39303,27166.39,1876311,174366,377903,208473,1115569,4.174957941,0.179439453,5.703494455,3.802329637,2.376456023,0,0
373972.6667,4/1/2012,44,3.354926397,2.920498898,1531080,201792.75,4183619.75,2066865.75,69587.6181,27166.39,1892657,174670,378531,214602,1124854,4.054343256,0.174193051,5.686315927,3.790877284,2.369298303,0,0
376655.2727,5/1/2012,44,3.358867959,2.92393007,1532187,202323.5,4188910.167,2071959.833,69804.55279,27166.39,1908026,175992,380386,218212,1133436,4.142603816,0.177921424,5.692996541,3.795331027,2.372081892,0,0
373046.619,6/1/2012,44,3.363800626,2.928224009,1533294,202854.25,4194200.583,2077053.917,70042.41905,27166.39,1921111,176549,376568,221399,1146595,3.940587908,0.169184454,5.701356993,3.800904662,2.375565414,0,0
375688.9524,7/1/2012,44,3.416880718,3.052652048,1534401,203385,4199491,2082148,70292.31242,27102.486,1890505,177384,342884,221490,1148747,3.63578951,0.156042468,5.710664153,3.807109435,2.379443397,0,0
384294.6087,8/1/2012,44,3.397970475,3.035757577,1535843.167,202887.9167,4204359.333,2087357.417,70260.34266,27102.486,1906255,178308,351536,224371,1152040,3.91192534,0.167833765,5.679059289,3.786039526,2.366274704,0,0
402955.1579,9/1/2012,44,3.382875367,3.022271559,1537285.333,202390.8333,4209227.667,2092566.833,70303.51375,27315.246,1927993,177972,375945,222591,1151485,3.993489082,0.171271869,5.653830697,3.769220464,2.35576279,0,0
416931.9545,10/1/2012,44,3.384191564,3.023447454,1538727.5,201893.75,4214096,2097776.25,70686.12867,27371.982,1945572,179978,382069,222621,1160904,4.221284073,0.180976809,5.656030469,3.770686979,2.356679362,0,0
393328.4211,11/1/2012,44,3.400302492,3.037841008,1540169.667,201396.6667,4218964.333,2102985.667,71379.42089,27371.982,1956450,189080,384771,220102,1162497,3.717600914,0.159325753,5.682956811,3.788637874,2.367898671,0,0
375091.8889,12/1/2012,44,3.409484453,3.046044202,1541611.833,200899.5833,4223832.667,2108195.083,71929.74162,27371.982,1956952,192004,379081,220728,1165139,3.459819461,0.148225039,5.698302708,3.798868472,2.374292795,0,0
373945,1/1/2013,44,3.399431301,3.037062683,1543054,200402.5,4228701,2113404.5,72073.99768,27371.982,1930006,183334,425326,214312,1107034,3.475184645,0.148830178,5.681500782,3.787667188,2.367291992,0,0
394691.7368,2/1/2013,44,3.371816028,3.012391111,1544496.167,199905.4167,4233569.333,2118613.917,71841.7878,27371.982,1946860,180685,434450,217218,1114507,3.830157594,0.163973925,5.635347122,3.756898082,2.348061301,0,0
394380.381,3/1/2013,44,3.363023375,3.004535727,1545938.333,199408.3333,4238437.667,2123823.333,72006.64027,27371.982,1954152,180458,436178,220129,1117387,3.918531135,0.167697481,5.62065188,3.747101253,2.341938283,0,0
400435.2727,4/1/2013,44,3.366523345,3.007662612,1547380.5,198911.25,4243306,2129032.75,72433.97142,27371.982,1965964,180053,436226,225056,1124629,3.804452705,0.162757335,5.626501413,3.751000942,2.344375589,0,0
397395.7727,5/1/2013,44,3.360540213,3.002317263,1548822.667,198414.1667,4248174.333,2134242.167,72656.83749,27371.982,1977661,181307,438191,229871,1128292,3.818285106,0.163290881,5.616501749,3.7443345,2.340209062,0,0
396414.3,6/1/2013,44,3.352495204,2.995129825,1550264.833,197917.0833,4253042.667,2139451.583,72833.49059,27371.982,1983439,182588,432229,231251,1137371,3.798872002,0.162402793,5.60305605,3.7353707,2.334606688,0,0
321382.0455,7/1/2013,44,3.351174849,2.864840152,1551707,197420,4257911,2144661,73155.09277,27371.982,1965821,183452,405461,231028,1145880,3.776839398,0.161403393,5.60084933,3.733899553,2.333687221,0,1
399712.4091,8/1/2013,44,3.347148458,2.861398086,1552599.417,198040.6667,4264194.25,2150448.583,73483.08528,27371.982,1975450,184554,407526,233145,1150225,3.670675064,0.156810612,5.594119986,3.729413324,2.330883328,0,0
415803.15,9/1/2013,44,3.343260232,2.858074133,1553491.833,198661.3333,4270477.5,2156236.167,73812.83194,27371.982,1993007,183884,431484,232057,1145582,3.73159993,0.159356581,5.587621557,3.725081038,2.328175649,0,0
359904.3182,10/1/2013,44,3.351892304,2.865453487,1554384.25,199282,4276760.75,2162023.75,74419.29605,27371.982,2007541,186025,438110,231390,1152016,3.655336593,0.156044252,5.602048419,3.734698946,2.334186841,0,1
394897.2778,11/1/2013,44,3.358752301,2.871317936,1555276.667,199902.6667,4283044,2167811.333,74988.04236,27371.982,2024062,193962,441126,231107,1157867,3.453246446,0.147364713,5.613513595,3.742342396,2.338963998,0,0
377892.3684,12/1/2013,44,3.359040545,2.87156435,1556169.083,200523.3333,4289327.25,2173598.917,75410.65739,27371.982,2022599,197344,432875,231826,1160554,3.41705183,0.145768297,5.61399534,3.74266356,2.339164725,0,0
381090.3333,1/1/2014,44,3.523707998,3.012334662,1557061.5,201144,4295610.5,2179386.5,75545.49403,27371.982,1995707,187876,433988,225031,1148812,3.442606782,0.146858448,5.593187298,3.728791532,2.330494708,0,0
398669.1053,2/1/2014,44,3.510725655,3.001236364,1557953.917,201764.6667,4301893.75,2185174.083,75679.68713,27371.982,2010822,184331,442094,228010,1156387,3.466145012,0.147862567,5.572580405,3.715053603,2.321908502,0,0
403176.619,3/1/2014,44,3.4882611,2.982031947,1558846.333,202385.3333,4308177,2190961.667,75605.01979,27371.982,2021599,184795,444537,230770,1161497,3.684821844,0.15719112,5.53692238,3.691281587,2.307050992,0,0
403897.8182,4/1/2014,44,3.476798947,2.972233224,1559738.75,203006,4314460.25,2196749.25,75764.54768,27371.982,2035539,185381,446190,236553,1167415,3.866789094,0.164953676,5.518728488,3.679152325,2.299470203,0,0
409927.0476,5/1/2014,44,3.464698108,2.961888503,1560631.167,203626.6667,4320743.5,2202536.833,75907.10578,27371.982,2048656,186078,446975,239614,1175989,3.901910013,0.166451902,5.499520807,3.666347205,2.291467003,0,0
410312,6/1/2014,44,3.458258392,2.956383342,1561523.583,204247.3333,4327026.75,2208324.417,76171.23183,27371.982,2057305,187361,442253,243126,1184565,3.844339091,0.16399598,5.489299035,3.65953269,2.287207931,0,0
414896,7/1/2014,44,3.459608311,2.957537355,1562416,204868,4333310,2214112,76606.0495,27371.982,2034209,187980,410977,242074,1193178,3.785433855,0.161483136,5.491441763,3.660961175,2.288100735,0,0
419255.4762,8/1/2014,44,3.465397306,2.96248623,1563308.417,205488.6667,4339593.25,2219899.583,77139.71183,27371.982,2052050,189355,418426,243568,1200701,3.675338042,0.15678655,5.500630644,3.667087096,2.291929435,0,0
430163.381,9/1/2014,44,3.462791317,2.960258432,1564200.833,206109.3333,4345876.5,2225687.167,77486.58939,27371.982,2070939,187631,443228,241951,1198129,3.556231718,0.151705583,5.496494154,3.664329436,2.290205898,0,0
441428.2727,10/1/2014,46,3.471512721,2.967714154,1565093.25,206730,4352159.75,2231474.75,78087.36894,27371.982,2081624,189417,448146,239916,1204145,3.339264618,0.142449966,5.510337653,3.673558435,2.295974022,0,0
424763.2941,11/1/2014,46,3.490358626,2.983825073,1565985.667,207350.6667,4358443,2237262.333,78918.82139,28048.16263,2095478,196905,451434,238018,1209121,3.048985234,0.130066914,5.540251788,3.693501192,2.308438245,0,0
400071,12/1/2014,46,3.510262167,3.000840139,1566878.083,207971.3333,4364726.25,2243049.917,79778.42457,30583.84,2096753,200364,444142,238379,1213868,2.771064102,0.118211053,5.57184471,3.71456314,2.321601962,0,0
410846.6842,1/1/2015,46,3.526859187,3.015028539,,,,,,30583.84,2071735,191095,447125,232371,1201144,2.49865844,0.106590477,5.598189186,3.732126124,2.332578827,0,0
420906.3158,2/1/2015,46,3.511608115,3.001990758,,,,,,30583.84,2085562,187922,455237,235097,1207306,2.579824269,0.110052937,5.573981135,3.715987423,2.32249214,0,0
423526,3/1/2015,46,3.490831657,2.984229455,,,,,,30583.84,2096399,188287,456091,237836,1214185,3.135283988,0.133748339,5.54100263,3.694001753,2.308751096,0,0
429910.1364,4/1/2015,46,3.483749635,2.978175203,,,,,,30583.84,,,,,,,,,,,1,0
424311.95,5/1/2015,46,3.46608221,2.963071739,,,,,,30583.84,,,,,,,,,,,1,0
432868.5455,6/1/2015,46,3.453983356,2.952728714,,,,,,30583.84,,,,,,,,,,,1,0
427467.0909,7/1/2015,46,3.453751791,2.952530755,,,,,,30583.84,,,,,,,,,,,1,0
429749.619,8/1/2015,46,,,,,,,,30583.84,,,,,,,,,,,1,0
445103,9/1/2015,46,,,,,,,,30770.42219,,,,,,,,,,,1,0
