Id,Id2,Geography,Population
1400000US21073070100,21073070100,"Census Tract 701, Franklin County, Kentucky",6053
1400000US21073070401,21073070401,"Census Tract 704.01, Franklin County, Kentucky",2477
1400000US21073070402,21073070402,"Census Tract 704.02, Franklin County, Kentucky",5643
1400000US21073070500,21073070500,"Census Tract 705, Franklin County, Kentucky",2098
1400000US21073070600,21073070600,"Census Tract 706, Franklin County, Kentucky",4879
1400000US21073070701,21073070701,"Census Tract 707.01, Franklin County, Kentucky",3550
1400000US21073070702,21073070702,"Census Tract 707.02, Franklin County, Kentucky",5024
1400000US21073070800,21073070800,"Census Tract 708, Franklin County, Kentucky",4725
1400000US21073071000,21073071000,"Census Tract 710, Franklin County, Kentucky",5957
1400000US21073071100,21073071100,"Census Tract 711, Franklin County, Kentucky",6056
1400000US21073071200,21073071200,"Census Tract 712, Franklin County, Kentucky",2823
1400000US21075960100,21075960100,"Census Tract 9601, Fulton County, Kentucky",3802
1400000US21075960200,21075960200,"Census Tract 9602, Fulton County, Kentucky",3011
1400000US21077960101,21077960101,"Census Tract 9601.01, Gallatin County, Kentucky",6176
1400000US21077960102,21077960102,"Census Tract 9601.02, Gallatin County, Kentucky",2413
1400000US21079970100,21079970100,"Census Tract 9701, Garrard County, Kentucky",6089
1400000US21079970200,21079970200,"Census Tract 9702, Garrard County, Kentucky",4241
1400000US21079970300,21079970300,"Census Tract 9703, Garrard County, Kentucky",3456
1400000US21079970400,21079970400,"Census Tract 9704, Garrard County, Kentucky",3126
1400000US21081920100,21081920100,"Census Tract 9201, Grant County, Kentucky",8128
1400000US21081920200,21081920200,"Census Tract 9202, Grant County, Kentucky",7242
1400000US21081920300,21081920300,"Census Tract 9203, Grant County, Kentucky",7111
1400000US21081920400,21081920400,"Census Tract 9204, Grant County, Kentucky",2181
1400000US21083020100,21083020100,"Census Tract 201, Graves County, Kentucky",4279
1400000US21083020200,21083020200,"Census Tract 202, Graves County, Kentucky",4295
1400000US21083020300,21083020300,"Census Tract 203, Graves County, Kentucky",6378
1400000US21083020400,21083020400,"Census Tract 204, Graves County, Kentucky",2905
1400000US21083020500,21083020500,"Census Tract 205, Graves County, Kentucky",3898
1400000US21083020600,21083020600,"Census Tract 206, Graves County, Kentucky",2367
1400000US21083020700,21083020700,"Census Tract 207, Graves County, Kentucky",4936
1400000US21083020800,21083020800,"Census Tract 208, Graves County, Kentucky",5222
1400000US21083020900,21083020900,"Census Tract 209, Graves County, Kentucky",2841
1400000US21085950100,21085950100,"Census Tract 9501, Grayson County, Kentucky",2800
1400000US21085950200,21085950200,"Census Tract 9502, Grayson County, Kentucky",3087
1400000US21085950300,21085950300,"Census Tract 9503, Grayson County, Kentucky",3945
1400000US21085950400,21085950400,"Census Tract 9504, Grayson County, Kentucky",6924
1400000US21085950500,21085950500,"Census Tract 9505, Grayson County, Kentucky",2658
1400000US21085950600,21085950600,"Census Tract 9506, Grayson County, Kentucky",4036
1400000US21085950700,21085950700,"Census Tract 9507, Grayson County, Kentucky",2296
1400000US21087930100,21087930100,"Census Tract 9301, Green County, Kentucky",3174
1400000US21087930200,21087930200,"Census Tract 9302, Green County, Kentucky",4060
1400000US21087930300,21087930300,"Census Tract 9303, Green County, Kentucky",2423
1400000US21087930400,21087930400,"Census Tract 9304, Green County, Kentucky",1601
1400000US21089040100,21089040100,"Census Tract 401, Greenup County, Kentucky",4503
1400000US21089040201,21089040201,"Census Tract 402.01, Greenup County, Kentucky",2929
1400000US21089040202,21089040202,"Census Tract 402.02, Greenup County, Kentucky",4389
1400000US21089040300,21089040300,"Census Tract 403, Greenup County, Kentucky",4403
1400000US21089040400,21089040400,"Census Tract 404, Greenup County, Kentucky",5956
1400000US21089040501,21089040501,"Census Tract 405.01, Greenup County, Kentucky",3120
1400000US21089040502,21089040502,"Census Tract 405.02, Greenup County, Kentucky",4882
1400000US21089040600,21089040600,"Census Tract 406, Greenup County, Kentucky",3037
1400000US21089040700,21089040700,"Census Tract 407, Greenup County, Kentucky",3691
1400000US21091960100,21091960100,"Census Tract 9601, Hancock County, Kentucky",2578
1400000US21091960200,21091960200,"Census Tract 9602, Hancock County, Kentucky",3471
1400000US21091960300,21091960300,"Census Tract 9603, Hancock County, Kentucky",2516
1400000US21093000100,21093000100,"Census Tract 1, Hardin County, Kentucky",948
1400000US21093000201,21093000201,"Census Tract 2.01, Hardin County, Kentucky",1409
1400000US21093000202,21093000202,"Census Tract 2.02, Hardin County, Kentucky",4514
1400000US21093000300,21093000300,"Census Tract 3, Hardin County, Kentucky",4049
1400000US21093000400,21093000400,"Census Tract 4, Hardin County, Kentucky",5387
1400000US21093000500,21093000500,"Census Tract 5, Hardin County, Kentucky",2239
1400000US21093000600,21093000600,"Census Tract 6, Hardin County, Kentucky",3520
1400000US21093000700,21093000700,"Census Tract 7, Hardin County, Kentucky",4846
1400000US21093000800,21093000800,"Census Tract 8, Hardin County, Kentucky",4163
1400000US21093000901,21093000901,"Census Tract 9.01, Hardin County, Kentucky",9908
1400000US21093000902,21093000902,"Census Tract 9.02, Hardin County, Kentucky",4613
1400000US21093001001,21093001001,"Census Tract 10.01, Hardin County, Kentucky",6762
1400000US21093001002,21093001002,"Census Tract 10.02, Hardin County, Kentucky",8344
1400000US21093001100,21093001100,"Census Tract 11, Hardin County, Kentucky",3916
1400000US21093001200,21093001200,"Census Tract 12, Hardin County, Kentucky",5300
1400000US21093001300,21093001300,"Census Tract 13, Hardin County, Kentucky",5100
1400000US21093001401,21093001401,"Census Tract 14.01, Hardin County, Kentucky",3920
1400000US21093001402,21093001402,"Census Tract 14.02, Hardin County, Kentucky",4506
1400000US21093001500,21093001500,"Census Tract 15, Hardin County, Kentucky",2295
1400000US21093001600,21093001600,"Census Tract 16, Hardin County, Kentucky",9402
1400000US21093001700,21093001700,"Census Tract 17, Hardin County, Kentucky",8881
1400000US21093980100,21093980100,"Census Tract 9801, Hardin County, Kentucky",1521
1400000US21095970100,21095970100,"Census Tract 9701, Harlan County, Kentucky",1636
1400000US21095970200,21095970200,"Census Tract 9702, Harlan County, Kentucky",3460
1400000US21095970300,21095970300,"Census Tract 9703, Harlan County, Kentucky",1526
1400000US21095970400,21095970400,"Census Tract 9704, Harlan County, Kentucky",1134
1400000US21095970500,21095970500,"Census Tract 9705, Harlan County, Kentucky",1518
1400000US21095970600,21095970600,"Census Tract 9706, Harlan County, Kentucky",2903
1400000US21095970700,21095970700,"Census Tract 9707, Harlan County, Kentucky",3958
1400000US21095970800,21095970800,"Census Tract 9708, Harlan County, Kentucky",1230
1400000US21095970900,21095970900,"Census Tract 9709, Harlan County, Kentucky",4315
1400000US21095971000,21095971000,"Census Tract 9710, Harlan County, Kentucky",4625
1400000US21095971300,21095971300,"Census Tract 9713, Harlan County, Kentucky",2973
1400000US21097950100,21097950100,"Census Tract 9501, Harrison County, Kentucky",2833
1400000US21097950200,21097950200,"Census Tract 9502, Harrison County, Kentucky",2557
1400000US21097950300,21097950300,"Census Tract 9503, Harrison County, Kentucky",5604
1400000US21097950400,21097950400,"Census Tract 9504, Harrison County, Kentucky",3168
1400000US21097950500,21097950500,"Census Tract 9505, Harrison County, Kentucky",4684
1400000US21099970100,21099970100,"Census Tract 9701, Hart County, Kentucky",1891
1400000US21099970200,21099970200,"Census Tract 9702, Hart County, Kentucky",2731
1400000US21099970300,21099970300,"Census Tract 9703, Hart County, Kentucky",4807
1400000US21099970400,21099970400,"Census Tract 9704, Hart County, Kentucky",5002
1400000US21099970500,21099970500,"Census Tract 9705, Hart County, Kentucky",3768
1400000US21101020100,21101020100,"Census Tract 201, Henderson County, Kentucky",1775
1400000US21101020200,21101020200,"Census Tract 202, Henderson County, Kentucky",1719
1400000US21101020300,21101020300,"Census Tract 203, Henderson County, Kentucky",1936
1400000US21101020400,21101020400,"Census Tract 204, Henderson County, Kentucky",2566
1400000US21101020500,21101020500,"Census Tract 205, Henderson County, Kentucky",2337
1400000US21101020601,21101020601,"Census Tract 206.01, Henderson County, Kentucky",6454
1400000US21101020602,21101020602,"Census Tract 206.02, Henderson County, Kentucky",5129
1400000US21101020701,21101020701,"Census Tract 207.01, Henderson County, Kentucky",5908
1400000US21101020702,21101020702,"Census Tract 207.02, Henderson County, Kentucky",6633
1400000US21101020800,21101020800,"Census Tract 208, Henderson County, Kentucky",4479
1400000US21101020900,21101020900,"Census Tract 209, Henderson County, Kentucky",7314
1400000US21103090100,21103090100,"Census Tract 901, Henry County, Kentucky",2766
1400000US21103090200,21103090200,"Census Tract 902, Henry County, Kentucky",3319
1400000US21103090301,21103090301,"Census Tract 903.01, Henry County, Kentucky",2833
1400000US21103090302,21103090302,"Census Tract 903.02, Henry County, Kentucky",3628
1400000US21103090400,21103090400,"Census Tract 904, Henry County, Kentucky",2870
1400000US21105970100,21105970100,"Census Tract 9701, Hickman County, Kentucky",4902
1400000US21107970100,21107970100,"Census Tract 9701, Hopkins County, Kentucky",3068
1400000US21107970200,21107970200,"Census Tract 9702, Hopkins County, Kentucky",3413
1400000US21107970300,21107970300,"Census Tract 9703, Hopkins County, Kentucky",7036
1400000US21107970400,21107970400,"Census Tract 9704, Hopkins County, Kentucky",2182
1400000US21107970500,21107970500,"Census Tract 9705, Hopkins County, Kentucky",5146
1400000US21107970600,21107970600,"Census Tract 9706, Hopkins County, Kentucky",3322
1400000US21107970700,21107970700,"Census Tract 9707, Hopkins County, Kentucky",4654
1400000US21107970800,21107970800,"Census Tract 9708, Hopkins County, Kentucky",3006
1400000US21107970900,21107970900,"Census Tract 9709, Hopkins County, Kentucky",3658
1400000US21107971000,21107971000,"Census Tract 9710, Hopkins County, Kentucky",2924
1400000US21107971100,21107971100,"Census Tract 9711, Hopkins County, Kentucky",3368
1400000US21107971300,21107971300,"Census Tract 9713, Hopkins County, Kentucky",5143
1400000US21109960100,21109960100,"Census Tract 9601, Jackson County, Kentucky",5048
1400000US21109960200,21109960200,"Census Tract 9602, Jackson County, Kentucky",2942
1400000US21109960300,21109960300,"Census Tract 9603, Jackson County, Kentucky",5504
1400000US21111000200,21111000200,"Census Tract 2, Jefferson County, Kentucky",2924
1400000US21111000300,21111000300,"Census Tract 3, Jefferson County, Kentucky",2624
1400000US21111000400,21111000400,"Census Tract 4, Jefferson County, Kentucky",4531
1400000US21111000600,21111000600,"Census Tract 6, Jefferson County, Kentucky",1860
1400000US21111000700,21111000700,"Census Tract 7, Jefferson County, Kentucky",2626
1400000US21111000800,21111000800,"Census Tract 8, Jefferson County, Kentucky",2076
1400000US21111000900,21111000900,"Census Tract 9, Jefferson County, Kentucky",2099
1400000US21111001000,21111001000,"Census Tract 10, Jefferson County, Kentucky",2540
1400000US21111001100,21111001100,"Census Tract 11, Jefferson County, Kentucky",3373
1400000US21111001200,21111001200,"Census Tract 12, Jefferson County, Kentucky",2811
1400000US21111001400,21111001400,"Census Tract 14, Jefferson County, Kentucky",2601
1400000US21111001500,21111001500,"Census Tract 15, Jefferson County, Kentucky",3072
1400000US21111001600,21111001600,"Census Tract 16, Jefferson County, Kentucky",2644
1400000US21111001700,21111001700,"Census Tract 17, Jefferson County, Kentucky",2268
1400000US21111001800,21111001800,"Census Tract 18, Jefferson County, Kentucky",1490
1400000US21111002100,21111002100,"Census Tract 21, Jefferson County, Kentucky",2469
1400000US21111002300,21111002300,"Census Tract 23, Jefferson County, Kentucky",2447
1400000US21111002400,21111002400,"Census Tract 24, Jefferson County, Kentucky",4784
1400000US21111002700,21111002700,"Census Tract 27, Jefferson County, Kentucky",2985
1400000US21111002800,21111002800,"Census Tract 28, Jefferson County, Kentucky",1872
1400000US21111003000,21111003000,"Census Tract 30, Jefferson County, Kentucky",3565
1400000US21111003500,21111003500,"Census Tract 35, Jefferson County, Kentucky",3088
1400000US21111003600,21111003600,"Census Tract 36, Jefferson County, Kentucky",5062
1400000US21111003700,21111003700,"Census Tract 37, Jefferson County, Kentucky",1859
1400000US21111003800,21111003800,"Census Tract 38, Jefferson County, Kentucky",3452
1400000US21111003900,21111003900,"Census Tract 39, Jefferson County, Kentucky",3968
1400000US21111004000,21111004000,"Census Tract 40, Jefferson County, Kentucky",1803
1400000US21111004100,21111004100,"Census Tract 41, Jefferson County, Kentucky",2580
1400000US21111004301,21111004301,"Census Tract 43.01, Jefferson County, Kentucky",4119
1400000US21111004302,21111004302,"Census Tract 43.02, Jefferson County, Kentucky",2178
1400000US21111004400,21111004400,"Census Tract 44, Jefferson County, Kentucky",4160
1400000US21111004500,21111004500,"Census Tract 45, Jefferson County, Kentucky",3118
1400000US21111004600,21111004600,"Census Tract 46, Jefferson County, Kentucky",3803
1400000US21111004900,21111004900,"Census Tract 49, Jefferson County, Kentucky",4263
1400000US21111005000,21111005000,"Census Tract 50, Jefferson County, Kentucky",1653
1400000US21111005100,21111005100,"Census Tract 51, Jefferson County, Kentucky",3195
1400000US21111005200,21111005200,"Census Tract 52, Jefferson County, Kentucky",3375
1400000US21111005300,21111005300,"Census Tract 53, Jefferson County, Kentucky",2180
1400000US21111005600,21111005600,"Census Tract 56, Jefferson County, Kentucky",4281
1400000US21111005900,21111005900,"Census Tract 59, Jefferson County, Kentucky",4676
1400000US21111006200,21111006200,"Census Tract 62, Jefferson County, Kentucky",2699
1400000US21111006300,21111006300,"Census Tract 63, Jefferson County, Kentucky",1782
1400000US21111006400,21111006400,"Census Tract 64, Jefferson County, Kentucky",1663
1400000US21111006500,21111006500,"Census Tract 65, Jefferson County, Kentucky",2878
1400000US21111006600,21111006600,"Census Tract 66, Jefferson County, Kentucky",2005
1400000US21111006800,21111006800,"Census Tract 68, Jefferson County, Kentucky",2082
1400000US21111006900,21111006900,"Census Tract 69, Jefferson County, Kentucky",2220
1400000US21111007000,21111007000,"Census Tract 70, Jefferson County, Kentucky",2099
1400000US21111007100,21111007100,"Census Tract 71, Jefferson County, Kentucky",4508
1400000US21111007400,21111007400,"Census Tract 74, Jefferson County, Kentucky",2049
1400000US21111007501,21111007501,"Census Tract 75.01, Jefferson County, Kentucky",5191
1400000US21111007502,21111007502,"Census Tract 75.02, Jefferson County, Kentucky",5339
1400000US21111007601,21111007601,"Census Tract 76.01, Jefferson County, Kentucky",1949
1400000US21111007602,21111007602,"Census Tract 76.02, Jefferson County, Kentucky",3634
1400000US21111007603,21111007603,"Census Tract 76.03, Jefferson County, Kentucky",2503
1400000US21111007700,21111007700,"Census Tract 77, Jefferson County, Kentucky",3294
1400000US21111007800,21111007800,"Census Tract 78, Jefferson County, Kentucky",3105
1400000US21111007900,21111007900,"Census Tract 79, Jefferson County, Kentucky",1808
1400000US21111008100,21111008100,"Census Tract 81, Jefferson County, Kentucky",3111
1400000US21111008200,21111008200,"Census Tract 82, Jefferson County, Kentucky",3881
1400000US21111008300,21111008300,"Census Tract 83, Jefferson County, Kentucky",2508
1400000US21111008400,21111008400,"Census Tract 84, Jefferson County, Kentucky",2923
1400000US21111008500,21111008500,"Census Tract 85, Jefferson County, Kentucky",2001
1400000US21111008700,21111008700,"Census Tract 87, Jefferson County, Kentucky",3945
1400000US21111008800,21111008800,"Census Tract 88, Jefferson County, Kentucky",3069
1400000US21111008900,21111008900,"Census Tract 89, Jefferson County, Kentucky",4458
1400000US21111009000,21111009000,"Census Tract 90, Jefferson County, Kentucky",6823
1400000US21111009103,21111009103,"Census Tract 91.03, Jefferson County, Kentucky",1496
1400000US21111009105,21111009105,"Census Tract 91.05, Jefferson County, Kentucky",2985
1400000US21111009106,21111009106,"Census Tract 91.06, Jefferson County, Kentucky",4978
1400000US21111009300,21111009300,"Census Tract 93, Jefferson County, Kentucky",5042
1400000US21111009400,21111009400,"Census Tract 94, Jefferson County, Kentucky",6393
1400000US21111009600,21111009600,"Census Tract 96, Jefferson County, Kentucky",4314
1400000US21111009700,21111009700,"Census Tract 97, Jefferson County, Kentucky",2728
1400000US21111009800,21111009800,"Census Tract 98, Jefferson County, Kentucky",2673
1400000US21111009900,21111009900,"Census Tract 99, Jefferson County, Kentucky",2822
1400000US21111010001,21111010001,"Census Tract 100.01, Jefferson County, Kentucky",4553
1400000US21111010004,21111010004,"Census Tract 100.04, Jefferson County, Kentucky",4607
1400000US21111010005,21111010005,"Census Tract 100.05, Jefferson County, Kentucky",4405
1400000US21111010006,21111010006,"Census Tract 100.06, Jefferson County, Kentucky",3692
1400000US21111010007,21111010007,"Census Tract 100.07, Jefferson County, Kentucky",4121
1400000US21111010008,21111010008,"Census Tract 100.08, Jefferson County, Kentucky",3898
1400000US21111010102,21111010102,"Census Tract 101.02, Jefferson County, Kentucky",4078
1400000US21111010103,21111010103,"Census Tract 101.03, Jefferson County, Kentucky",3834
1400000US21111010104,21111010104,"Census Tract 101.04, Jefferson County, Kentucky",2867
1400000US21111010307,21111010307,"Census Tract 103.07, Jefferson County, Kentucky",4975
1400000US21111010309,21111010309,"Census Tract 103.09, Jefferson County, Kentucky",4756
1400000US21111010311,21111010311,"Census Tract 103.11, Jefferson County, Kentucky",7146
1400000US21111010312,21111010312,"Census Tract 103.12, Jefferson County, Kentucky",3092
1400000US21111010313,21111010313,"Census Tract 103.13, Jefferson County, Kentucky",3526
1400000US21111010314,21111010314,"Census Tract 103.14, Jefferson County, Kentucky",6230
1400000US21111010315,21111010315,"Census Tract 103.15, Jefferson County, Kentucky",2794
1400000US21111010316,21111010316,"Census Tract 103.16, Jefferson County, Kentucky",4751
1400000US21111010317,21111010317,"Census Tract 103.17, Jefferson County, Kentucky",4348
1400000US21111010318,21111010318,"Census Tract 103.18, Jefferson County, Kentucky",5691
1400000US21111010319,21111010319,"Census Tract 103.19, Jefferson County, Kentucky",4444
1400000US21111010320,21111010320,"Census Tract 103.20, Jefferson County, Kentucky",3466
1400000US21111010402,21111010402,"Census Tract 104.02, Jefferson County, Kentucky",6253
1400000US21111010403,21111010403,"Census Tract 104.03, Jefferson County, Kentucky",3828
1400000US21111010405,21111010405,"Census Tract 104.05, Jefferson County, Kentucky",4274
1400000US21111010406,21111010406,"Census Tract 104.06, Jefferson County, Kentucky",5958
1400000US21111010500,21111010500,"Census Tract 105, Jefferson County, Kentucky",3796
1400000US21111010601,21111010601,"Census Tract 106.01, Jefferson County, Kentucky",3078
1400000US21111010602,21111010602,"Census Tract 106.02, Jefferson County, Kentucky",3635
1400000US21111010701,21111010701,"Census Tract 107.01, Jefferson County, Kentucky",4977
1400000US21111010702,21111010702,"Census Tract 107.02, Jefferson County, Kentucky",5477
1400000US21111010705,21111010705,"Census Tract 107.05, Jefferson County, Kentucky",6283
1400000US21111010706,21111010706,"Census Tract 107.06, Jefferson County, Kentucky",3311
1400000US21111010800,21111010800,"Census Tract 108, Jefferson County, Kentucky",3856
1400000US21111010901,21111010901,"Census Tract 109.01, Jefferson County, Kentucky",4723
1400000US21111010902,21111010902,"Census Tract 109.02, Jefferson County, Kentucky",4089
1400000US21111011002,21111011002,"Census Tract 110.02, Jefferson County, Kentucky",5473
1400000US21111011003,21111011003,"Census Tract 110.03, Jefferson County, Kentucky",5850
1400000US21111011004,21111011004,"Census Tract 110.04, Jefferson County, Kentucky",6178
1400000US21111011005,21111011005,"Census Tract 110.05, Jefferson County, Kentucky",2820
1400000US21111011102,21111011102,"Census Tract 111.02, Jefferson County, Kentucky",6154
1400000US21111011106,21111011106,"Census Tract 111.06, Jefferson County, Kentucky",6900
1400000US21111011109,21111011109,"Census Tract 111.09, Jefferson County, Kentucky",2119
1400000US21111011110,21111011110,"Census Tract 111.10, Jefferson County, Kentucky",6220
1400000US21111011111,21111011111,"Census Tract 111.11, Jefferson County, Kentucky",5285
1400000US21111011112,21111011112,"Census Tract 111.12, Jefferson County, Kentucky",3403
1400000US21111011113,21111011113,"Census Tract 111.13, Jefferson County, Kentucky",2671
1400000US21111011114,21111011114,"Census Tract 111.14, Jefferson County, Kentucky",5313
1400000US21111011200,21111011200,"Census Tract 112, Jefferson County, Kentucky",5490
1400000US21111011301,21111011301,"Census Tract 113.01, Jefferson County, Kentucky",2339
1400000US21111011302,21111011302,"Census Tract 113.02, Jefferson County, Kentucky",7219
1400000US21111011403,21111011403,"Census Tract 114.03, Jefferson County, Kentucky",1835
1400000US21111011404,21111011404,"Census Tract 114.04, Jefferson County, Kentucky",3752
1400000US21111011405,21111011405,"Census Tract 114.05, Jefferson County, Kentucky",5804
1400000US21111011406,21111011406,"Census Tract 114.06, Jefferson County, Kentucky",4234
1400000US21111011505,21111011505,"Census Tract 115.05, Jefferson County, Kentucky",6298
1400000US21111011506,21111011506,"Census Tract 115.06, Jefferson County, Kentucky",5654
1400000US21111011508,21111011508,"Census Tract 115.08, Jefferson County, Kentucky",5170
1400000US21111011509,21111011509,"Census Tract 115.09, Jefferson County, Kentucky",4013
1400000US21111011513,21111011513,"Census Tract 115.13, Jefferson County, Kentucky",4512
1400000US21111011514,21111011514,"Census Tract 115.14, Jefferson County, Kentucky",3291
1400000US21111011515,21111011515,"Census Tract 115.15, Jefferson County, Kentucky",4721
1400000US21111011516,21111011516,"Census Tract 115.16, Jefferson County, Kentucky",3958
1400000US21111011517,21111011517,"Census Tract 115.17, Jefferson County, Kentucky",5766
1400000US21111011518,21111011518,"Census Tract 115.18, Jefferson County, Kentucky",2374
1400000US21111011519,21111011519,"Census Tract 115.19, Jefferson County, Kentucky",5222
1400000US21111011520,21111011520,"Census Tract 115.20, Jefferson County, Kentucky",3495
1400000US21111011601,21111011601,"Census Tract 116.01, Jefferson County, Kentucky",5964
1400000US21111011603,21111011603,"Census Tract 116.03, Jefferson County, Kentucky",4528
1400000US21111011604,21111011604,"Census Tract 116.04, Jefferson County, Kentucky",2548
1400000US21111011706,21111011706,"Census Tract 117.06, Jefferson County, Kentucky",3690
1400000US21111011707,21111011707,"Census Tract 117.07, Jefferson County, Kentucky",5709
1400000US21111011708,21111011708,"Census Tract 117.08, Jefferson County, Kentucky",4678
1400000US21111011709,21111011709,"Census Tract 117.09, Jefferson County, Kentucky",3976
1400000US21111011710,21111011710,"Census Tract 117.10, Jefferson County, Kentucky",2670
1400000US21111011711,21111011711,"Census Tract 117.11, Jefferson County, Kentucky",5993
1400000US21111011712,21111011712,"Census Tract 117.12, Jefferson County, Kentucky",4161
1400000US21111011713,21111011713,"Census Tract 117.13, Jefferson County, Kentucky",2870
1400000US21111011800,21111011800,"Census Tract 118, Jefferson County, Kentucky",2702
1400000US21111011901,21111011901,"Census Tract 119.01, Jefferson County, Kentucky",1040
1400000US21111011904,21111011904,"Census Tract 119.04, Jefferson County, Kentucky",2584
1400000US21111011905,21111011905,"Census Tract 119.05, Jefferson County, Kentucky",7402
1400000US21111011906,21111011906,"Census Tract 119.06, Jefferson County, Kentucky",3480
1400000US21111011907,21111011907,"Census Tract 119.07, Jefferson County, Kentucky",4443
1400000US21111012001,21111012001,"Census Tract 120.01, Jefferson County, Kentucky",3378
1400000US21111012002,21111012002,"Census Tract 120.02, Jefferson County, Kentucky",5891
1400000US21111012003,21111012003,"Census Tract 120.03, Jefferson County, Kentucky",3706
1400000US21111012103,21111012103,"Census Tract 121.03, Jefferson County, Kentucky",3168
1400000US21111012104,21111012104,"Census Tract 121.04, Jefferson County, Kentucky",4002
1400000US21111012105,21111012105,"Census Tract 121.05, Jefferson County, Kentucky",4557
1400000US21111012106,21111012106,"Census Tract 121.06, Jefferson County, Kentucky",7683
1400000US21111012107,21111012107,"Census Tract 121.07, Jefferson County, Kentucky",5545
1400000US21111012202,21111012202,"Census Tract 122.02, Jefferson County, Kentucky",6270
1400000US21111012203,21111012203,"Census Tract 122.03, Jefferson County, Kentucky",6182
1400000US21111012204,21111012204,"Census Tract 122.04, Jefferson County, Kentucky",4409
1400000US21111012301,21111012301,"Census Tract 123.01, Jefferson County, Kentucky",3331
1400000US21111012302,21111012302,"Census Tract 123.02, Jefferson County, Kentucky",5555
1400000US21111012406,21111012406,"Census Tract 124.06, Jefferson County, Kentucky",5669
1400000US21111012407,21111012407,"Census Tract 124.07, Jefferson County, Kentucky",4583
1400000US21111012408,21111012408,"Census Tract 124.08, Jefferson County, Kentucky",2391
1400000US21111012409,21111012409,"Census Tract 124.09, Jefferson County, Kentucky",3312
1400000US21111012410,21111012410,"Census Tract 124.10, Jefferson County, Kentucky",4180
1400000US21111012411,21111012411,"Census Tract 124.11, Jefferson County, Kentucky",6653
1400000US21111012501,21111012501,"Census Tract 125.01, Jefferson County, Kentucky",2549
1400000US21111012502,21111012502,"Census Tract 125.02, Jefferson County, Kentucky",5230
1400000US21111012503,21111012503,"Census Tract 125.03, Jefferson County, Kentucky",4160
1400000US21111012601,21111012601,"Census Tract 126.01, Jefferson County, Kentucky",6917
1400000US21111012603,21111012603,"Census Tract 126.03, Jefferson County, Kentucky",2716
1400000US21111012604,21111012604,"Census Tract 126.04, Jefferson County, Kentucky",5245
1400000US21111012701,21111012701,"Census Tract 127.01, Jefferson County, Kentucky",3576
1400000US21111012702,21111012702,"Census Tract 127.02, Jefferson County, Kentucky",2089
1400000US21111012703,21111012703,"Census Tract 127.03, Jefferson County, Kentucky",6069
1400000US21111012801,21111012801,"Census Tract 128.01, Jefferson County, Kentucky",3256
1400000US21111012802,21111012802,"Census Tract 128.02, Jefferson County, Kentucky",2543
1400000US21111013100,21111013100,"Census Tract 131, Jefferson County, Kentucky",2066
1400000US21111980100,21111980100,"Census Tract 9801, Jefferson County, Kentucky",0
1400000US21113060101,21113060101,"Census Tract 601.01, Jessamine County, Kentucky",7530
1400000US21113060102,21113060102,"Census Tract 601.02, Jessamine County, Kentucky",6834
1400000US21113060200,21113060200,"Census Tract 602, Jessamine County, Kentucky",3951
1400000US21113060300,21113060300,"Census Tract 603, Jessamine County, Kentucky",2399
1400000US21113060400,21113060400,"Census Tract 604, Jessamine County, Kentucky",8313
1400000US21113060502,21113060502,"Census Tract 605.02, Jessamine County, Kentucky",6169
1400000US21113060503,21113060503,"Census Tract 605.03, Jessamine County, Kentucky",4483
1400000US21113060504,21113060504,"Census Tract 605.04, Jessamine County, Kentucky",3259
1400000US21113060600,21113060600,"Census Tract 606, Jessamine County, Kentucky",5648
1400000US21115960100,21115960100,"Census Tract 9601, Johnson County, Kentucky",3340
1400000US21115960200,21115960200,"Census Tract 9602, Johnson County, Kentucky",2681
1400000US21115960300,21115960300,"Census Tract 9603, Johnson County, Kentucky",3203
1400000US21115960400,21115960400,"Census Tract 9604, Johnson County, Kentucky",6597
1400000US21115960500,21115960500,"Census Tract 9605, Johnson County, Kentucky",3014
1400000US21115960600,21115960600,"Census Tract 9606, Johnson County, Kentucky",4521
1400000US21117060300,21117060300,"Census Tract 603, Kenton County, Kentucky",1577
1400000US21117060700,21117060700,"Census Tract 607, Kenton County, Kentucky",1587
1400000US21117060900,21117060900,"Census Tract 609, Kenton County, Kentucky",2041
1400000US21117061000,21117061000,"Census Tract 610, Kenton County, Kentucky",2071
1400000US21117061100,21117061100,"Census Tract 611, Kenton County, Kentucky",1375
1400000US21117061200,21117061200,"Census Tract 612, Kenton County, Kentucky",2620
1400000US21117061300,21117061300,"Census Tract 613, Kenton County, Kentucky",2471
1400000US21117061400,21117061400,"Census Tract 614, Kenton County, Kentucky",3626
1400000US21117061600,21117061600,"Census Tract 616, Kenton County, Kentucky",1357
1400000US21117063603,21117063603,"Census Tract 636.03, Kenton County, Kentucky",8318
1400000US21117063604,21117063604,"Census Tract 636.04, Kenton County, Kentucky",6209
1400000US21117063605,21117063605,"Census Tract 636.05, Kenton County, Kentucky",10587
1400000US21117063606,21117063606,"Census Tract 636.06, Kenton County, Kentucky",3944
1400000US21117063701,21117063701,"Census Tract 637.01, Kenton County, Kentucky",3172
1400000US21117063702,21117063702,"Census Tract 637.02, Kenton County, Kentucky",4354
1400000US21117063800,21117063800,"Census Tract 638, Kenton County, Kentucky",2965
1400000US21117064000,21117064000,"Census Tract 640, Kenton County, Kentucky",6313
